Checklist,Type,Index,Description,Reg Key,Reg Item,Audit Policy Subcategory,Right type,Value Data,actrual_value,result
1,REGISTRY_SETTING,2.3.15.2,Ensure 'System objects: Strengthen default permissions of internal system objects (e.g. Symbolic Links)' is set to 'Enabled',HKLM\System\CurrentControlSet\Control\Session Manager,ProtectionMode,,,1,1,Pass
1,REGISTRY_SETTING,2.3.17.1,Ensure 'User Account Control: Admin Approval Mode for the Built-in Administrator account' is set to 'Enabled',HKLM\Software\Microsoft\Windows\CurrentVersion\Policies\System,FilterAdministratorToken,,,1,Value Not found,Fail
1,REGISTRY_SETTING,2.3.17.2,Ensure 'User Account Control: Behavior of the elevation prompt for administrators in Admin Approval Mode' is set to 'Prompt for consent on the secure desktop' or higher,HKLM\Software\Microsoft\Windows\CurrentVersion\Policies\System,ConsentPromptBehaviorAdmin,,,2,5,Fail
1,REGISTRY_SETTING,2.3.17.3,Ensure 'User Account Control: Behavior of the elevation prompt for standard users' is set to 'Automatically deny elevation requests',HKLM\Software\Microsoft\Windows\CurrentVersion\Policies\System,ConsentPromptBehaviorUser,,,0,3,Fail
1,REGISTRY_SETTING,2.3.17.4,Ensure 'User Account Control: Detect application installations and prompt for elevation' is set to 'Enabled',HKLM\Software\Microsoft\Windows\CurrentVersion\Policies\System,EnableInstallerDetection,,,1,1,Pass
1,REGISTRY_SETTING,2.3.17.5,Ensure 'User Account Control: Only elevate UIAccess applications that are installed in secure locations' is set to 'Enabled',HKLM\Software\Microsoft\Windows\CurrentVersion\Policies\System,EnableSecureUIAPaths,,,1,1,Pass
1,REGISTRY_SETTING,2.3.17.6,Ensure 'User Account Control: Run all administrators in Admin Approval Mode' is set to 'Enabled',HKLM\Software\Microsoft\Windows\CurrentVersion\Policies\System,EnableLUA,,,1,1,Pass
1,REGISTRY_SETTING,2.3.17.7,Ensure 'User Account Control: Switch to the secure desktop when prompting for elevation' is set to 'Enabled',HKLM\Software\Microsoft\Windows\CurrentVersion\Policies\System,PromptOnSecureDesktop,,,1,1,Pass
1,REGISTRY_SETTING,2.3.17.8,Ensure 'User Account Control: Virtualize file and registry write failures to per-user locations' is set to 'Enabled',HKLM\Software\Microsoft\Windows\CurrentVersion\Policies\System,EnableVirtualization,,,1,1,Pass
1,REGISTRY_SETTING,5.3,Ensure 'Computer Browser (Browser)' is set to 'Disabled' or 'Not Installed',HKLM\SYSTEM\CurrentControlSet\Services\Browser,Start,,,4,Value Not found,Fail
1,REGISTRY_SETTING,5.6,Ensure 'IIS Admin Service (IISADMIN)' is set to 'Disabled' or 'Not Installed',HKLM\SYSTEM\CurrentControlSet\Services\IISADMIN,Start,,,4,Value Not found,Fail
1,REGISTRY_SETTING,5.7,Ensure 'Infrared monitor service (irmon)' is set to 'Disabled' or 'Not Installed',HKLM\SYSTEM\CurrentControlSet\Services\irmon,Start,,,4,Value Not found,Fail
1,REGISTRY_SETTING,5.8,Ensure 'Internet Connection Sharing (ICS) (SharedAccess)' is set to 'Disabled',HKLM\SYSTEM\CurrentControlSet\Services\SharedAccess,Start,,,4,4,Pass
1,REGISTRY_SETTING,5.10,Ensure 'LxssManager (LxssManager)' is set to 'Disabled' or 'Not Installed',HKLM\SYSTEM\CurrentControlSet\Services\LxssManager,Start,,,4,Value Not found,Fail
1,REGISTRY_SETTING,5.11,Ensure 'Microsoft FTP Service (FTPSVC)' is set to 'Disabled' or 'Not Installed',HKLM\SYSTEM\CurrentControlSet\Services\FTPSVC,Start,,,4,Value Not found,Fail
1,REGISTRY_SETTING,5.13,Ensure 'OpenSSH SSH Server (sshd)' is set to 'Disabled' or 'Not Installed',HKLM\SYSTEM\CurrentControlSet\Services\sshd,Start,,,4,Value Not found,Fail
1,REGISTRY_SETTING,5.24,Ensure 'Remote Procedure Call (RPC) Locator (RpcLocator)' is set to 'Disabled',HKLM\SYSTEM\CurrentControlSet\Services\RpcLocator,Start,,,4,3,Fail
1,REGISTRY_SETTING,5.26,Ensure 'Routing and Remote Access (RemoteAccess)' is set to 'Disabled',HKLM\SYSTEM\CurrentControlSet\Services\RemoteAccess,Start,,,4,4,Pass
1,REGISTRY_SETTING,5.28,Ensure 'Simple TCP/IP Services (simptcp)' is set to 'Disabled' or 'Not Installed',HKLM\SYSTEM\CurrentControlSet\Services\simptcp,Start,,,4,Value Not found,Fail
1,REGISTRY_SETTING,5.30,Ensure 'Special Administration Console Helper (sacsvr)' is set to 'Disabled' or 'Not Installed',HKLM\SYSTEM\CurrentControlSet\Services\sacsvr,Start,,,4,3,Fail
1,REGISTRY_SETTING,5.31,Ensure 'SSDP Discovery (SSDPSRV)' is set to 'Disabled',HKLM\SYSTEM\CurrentControlSet\Services\SSDPSRV,Start,,,4,4,Pass
1,REGISTRY_SETTING,5.32,Ensure 'UPnP Device Host (upnphost)' is set to 'Disabled',HKLM\SYSTEM\CurrentControlSet\Services\upnphost,Start,,,4,4,Pass
1,REGISTRY_SETTING,5.33,Ensure 'Web Management Service (WMSvc)' is set to 'Disabled' or 'Not Installed',HKLM\SYSTEM\CurrentControlSet\Services\WMSvc,Start,,,4,Value Not found,Fail
1,REGISTRY_SETTING,5.36,Ensure 'Windows Media Player Network Sharing Service (WMPNetworkSvc)' is set to 'Disabled' or 'Not Installed',HKLM\SYSTEM\CurrentControlSet\Services\WMPNetworkSvc,Start,,,4,3,Fail
1,REGISTRY_SETTING,5.37,Ensure 'Windows Mobile Hotspot Service (icssvc)' is set to 'Disabled',HKLM\SYSTEM\CurrentControlSet\Services\icssvc,Start,,,4,4,Pass
1,REGISTRY_SETTING,5.41,Ensure 'World Wide Web Publishing Service (W3SVC)' is set to 'Disabled' or 'Not Installed',HKLM\SYSTEM\CurrentControlSet\Services\W3SVC,Start,,,4,Value Not found,Fail
1,REGISTRY_SETTING,5.42,Ensure 'Xbox Accessory Management Service (XboxGipSvc)' is set to 'Disabled',HKLM\SYSTEM\CurrentControlSet\Services\XboxGipSvc,Start,,,4,Value Not found,Fail
1,REGISTRY_SETTING,5.43,Ensure 'Xbox Live Auth Manager (XblAuthManager)' is set to 'Disabled',HKLM\SYSTEM\CurrentControlSet\Services\XblAuthManager,Start,,,4,Value Not found,Fail
1,REGISTRY_SETTING,5.44,Ensure 'Xbox Live Game Save (XblGameSave)' is set to 'Disabled',HKLM\SYSTEM\CurrentControlSet\Services\XblGameSave,Start,,,4,Value Not found,Fail
1,REGISTRY_SETTING,5.45,Ensure 'Xbox Live Networking Service (XboxNetApiSvc)' is set to 'Disabled',HKLM\SYSTEM\CurrentControlSet\Services\XboxNetApiSvc,Start,,,4,Value Not found,Fail
1,REGISTRY_SETTING,9.1.1,Ensure 'Windows Firewall: Domain: Firewall state' is set to 'On (recommended)',HKLM\Software\Policies\Microsoft\WindowsFirewall\DomainProfile,EnableFirewall,,,1,Value Not found,Fail
1,REGISTRY_SETTING,9.1.2,Ensure 'Windows Firewall: Domain: Inbound connections' is set to 'Block (default)',HKLM\Software\Policies\Microsoft\WindowsFirewall\DomainProfile,DefaultInboundAction,,,1,Value Not found,Fail
1,REGISTRY_SETTING,9.1.3,Ensure 'Windows Firewall: Domain: Outbound connections' is set to 'Allow (default)',HKLM\Software\Policies\Microsoft\Windowsfirewall\Domainprofile,DefaultOutboundAction,,,0,Value Not found,Fail
1,REGISTRY_SETTING,9.1.4,Ensure 'Windows Firewall: Domain: Settings: Display a notification' is set to 'No',HKLM\Software\Policies\Microsoft\WindowsFirewall\DomainProfile,DisableNotifications,,,1,Value Not found,Fail
1,REGISTRY_SETTING,9.1.5,Ensure 'Windows Firewall: Domain: Logging: Name' is set to '%SystemRoot%\System32\logfiles\firewall\domainfw.log',HKLM\Software\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging,LogFilePath,,,%SYSTEMROOT%\System32\logfiles\firewall\domainfw.log,Value Not found,Fail
1,REGISTRY_SETTING,9.1.6,"Ensure 'Windows Firewall: Domain: Logging: Size limit (KB)' is set to '16,384 KB or greater'",HKLM\Software\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging,LogFileSize,,,[16384..MAX],Value Not found,Fail
1,REGISTRY_SETTING,9.1.7,Ensure 'Windows Firewall: Domain: Logging: Log dropped packets' is set to 'Yes',HKLM\Software\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging,LogDroppedPackets,,,1,Value Not found,Fail
1,REGISTRY_SETTING,9.1.8,Ensure 'Windows Firewall: Domain: Logging: Log successful connections' is set to 'Yes',HKLM\Software\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging,LogSuccessfulConnections,,,1,Value Not found,Fail
1,REGISTRY_SETTING,9.2.1,Ensure 'Windows Firewall: Private: Firewall state' is set to 'On (recommended)',HKLM\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile,EnableFirewall,,,1,Value Not found,Fail
1,REGISTRY_SETTING,9.2.2,Ensure 'Windows Firewall: Private: Inbound connections' is set to 'Block (default)',HKLM\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile,DefaultInboundAction,,,1,Value Not found,Fail
1,REGISTRY_SETTING,9.2.3,Ensure 'Windows Firewall: Private: Outbound connections' is set to 'Allow (default)',HKLM\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile,DefaultOutboundAction,,,0,Value Not found,Fail
1,REGISTRY_SETTING,9.2.4,Ensure 'Windows Firewall: Private: Settings: Display a notification' is set to 'No',HKLM\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile,DisableNotifications,,,1,Value Not found,Fail
1,REGISTRY_SETTING,9.2.5,Ensure 'Windows Firewall: Private: Logging: Name' is set to '%SystemRoot%\System32\logfiles\firewall\privatefw.log',HKLM\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging,LogFilePath,,,%SYSTEMROOT%\System32\logfiles\firewall\privatefw.log,Value Not found,Fail
1,REGISTRY_SETTING,9.2.6,"Ensure 'Windows Firewall: Private: Logging: Size limit (KB)' is set to '16,384 KB or greater'",HKLM\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging,LogFileSize,,,[16384..MAX],Value Not found,Fail
1,REGISTRY_SETTING,9.2.7,Ensure 'Windows Firewall: Private: Logging: Log dropped packets' is set to 'Yes',HKLM\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging,LogDroppedPackets,,,1,Value Not found,Fail
1,REGISTRY_SETTING,9.2.8,Ensure 'Windows Firewall: Private: Logging: Log successful connections' is set to 'Yes',HKLM\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging,LogSuccessfulConnections,,,1,Value Not found,Fail
1,REGISTRY_SETTING,9.3.1,Ensure 'Windows Firewall: Public: Firewall state' is set to 'On (recommended)',HKLM\Software\Policies\Microsoft\WindowsFirewall\PublicProfile,EnableFirewall,,,1,Value Not found,Fail
1,REGISTRY_SETTING,9.3.2,Ensure 'Windows Firewall: Public: Inbound connections' is set to 'Block (default)',HKLM\Software\Policies\Microsoft\WindowsFirewall\PublicProfile,DefaultInboundAction,,,1,Value Not found,Fail
1,REGISTRY_SETTING,9.3.3,Ensure 'Windows Firewall: Public: Outbound connections' is set to 'Allow (default)',HKLM\Software\Policies\Microsoft\WindowsFirewall\PublicProfile,DefaultOutboundAction,,,0,Value Not found,Fail
1,REGISTRY_SETTING,9.3.4,Ensure 'Windows Firewall: Public: Settings: Display a notification' is set to 'No',HKLM\Software\Policies\Microsoft\WindowsFirewall\PublicProfile,DisableNotifications,,,1,Value Not found,Fail
1,REGISTRY_SETTING,9.3.5,Ensure 'Windows Firewall: Public: Settings: Apply local firewall rules' is set to 'No',HKLM\Software\Policies\Microsoft\WindowsFirewall\PublicProfile,AllowLocalPolicyMerge,,,0,Value Not found,Fail
1,REGISTRY_SETTING,9.3.6,Ensure 'Windows Firewall: Public: Settings: Apply local connection security rules' is set to 'No',HKLM\Software\Policies\Microsoft\WindowsFirewall\PublicProfile,AllowLocalIPsecPolicyMerge,,,0,Value Not found,Fail
1,REGISTRY_SETTING,9.3.7,Ensure 'Windows Firewall: Public: Logging: Name' is set to '%SystemRoot%\System32\logfiles\firewall\publicfw.log',HKLM\Software\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging,LogFilePath,,,%SYSTEMROOT%\System32\logfiles\firewall\publicfw.log,Value Not found,Fail
1,REGISTRY_SETTING,9.3.8,"Ensure 'Windows Firewall: Public: Logging: Size limit (KB)' is set to '16,384 KB or greater'",HKLM\Software\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging,LogFileSize,,,[16384..MAX],Value Not found,Fail
1,REGISTRY_SETTING,9.3.9,Ensure 'Windows Firewall: Public: Logging: Log dropped packets' is set to 'Yes',HKLM\Software\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging,LogDroppedPackets,,,1,Value Not found,Fail
1,REGISTRY_SETTING,9.3.10,Ensure 'Windows Firewall: Public: Logging: Log successful connections' is set to 'Yes',HKLM\Software\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging,LogSuccessfulConnections,,,1,Value Not found,Fail
1,REGISTRY_SETTING,18.1.1.1,Ensure 'Prevent enabling lock screen camera' is set to 'Enabled',HKLM\Software\Policies\Microsoft\Windows\Personalization,NoLockScreenCamera,,,1,Value Not found,Fail
1,REGISTRY_SETTING,18.1.1.2,Ensure 'Prevent enabling lock screen slide show' is set to 'Enabled',HKLM\Software\Policies\Microsoft\Windows\Personalization,NoLockScreenSlideshow,,,1,Value Not found,Fail
1,REGISTRY_SETTING,18.1.2.2,Ensure 'Allow users to enable online speech recognition services' is set to 'Disabled',HKLM\SOFTWARE\Policies\Microsoft\InputPersonalization,AllowInputPersonalization,,,0,Value Not found,Fail
1,REGISTRY_SETTING,18.3.1,Ensure LAPS AdmPwd GPO Extension / CSE is installed - DllName,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\GPExtensions\{D76B9641-3288-4f75-942D-087DE603E3EA},DllName,,,C:\Program Files\LAPS\CSE\AdmPwd.dll,Value Not found,Fail
1,REGISTRY_SETTING,18.3.2,Ensure 'Do not allow password expiration time longer than required by policy' is set to 'Enabled',HKLM\SOFTWARE\Policies\Microsoft Services\AdmPwd,PwdExpirationProtectionEnabled,,,1,Value Not found,Fail
1,REGISTRY_SETTING,18.3.3,Ensure 'Enable Local Admin Password Management' is set to 'Enabled',HKLM\SOFTWARE\Policies\Microsoft Services\AdmPwd,AdmPwdEnabled,,,1,Value Not found,Fail
1,REGISTRY_SETTING,18.3.4,Ensure 'Password Settings: Password Complexity' is set to 'Enabled: Large letters + small letters + numbers + special characters',HKLM\SOFTWARE\Policies\Microsoft Services\AdmPwd,PasswordComplexity,,,4,Value Not found,Fail
1,REGISTRY_SETTING,18.3.5,Ensure 'Password Settings: Password Length' is set to 'Enabled: 15 or more',HKLM\SOFTWARE\Policies\Microsoft Services\AdmPwd,PasswordLength,,,[15..MAX],Value Not found,Fail
1,REGISTRY_SETTING,18.3.6,Ensure 'Password Settings: Password Age (Days)' is set to 'Enabled: 30 or fewer',HKLM\SOFTWARE\Policies\Microsoft Services\AdmPwd,PasswordAgeDays,,,[MIN..30],Value Not found,Fail
1,REGISTRY_SETTING,18.4.1,Ensure 'Apply UAC restrictions to local accounts on network logons' is set to 'Enabled',HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,LocalAccountTokenFilterPolicy,,,0,Value Not found,Fail
1,REGISTRY_SETTING,18.4.2,Ensure 'Configure RPC packet level privacy setting for incoming connections' is set to 'Enabled',HKLM\SYSTEM\CurrentControlSet\Control\Print,RpcAuthnLevelPrivacyEnabled,,,1,Value Not found,Fail
